from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
db.session.add(s189)
db.session.add(s190)
db.session.add(s191)
db.session.add(s192)
db.session.add(s193)
db.session.add(s194)
db.session.add(s195)
db.session.add(s196)
db.session.add(s197)
db.session.add(s198)
db.session.add(s199)
db.session.add(s200)
db.session.add(s201)
db.session.add(s202)
db.session.add(s203)
db.session.add(s204)
db.session.add(s205)
db.session.add(s206)
db.session.add(s207)
db.session.add(s208)
db.session.add(s209)
db.session.add(s210)
db.session.add(s211)
db.session.add(s212)
db.session.add(s213)
db.session.add(s214)
db.session.add(s215)
db.session.add(s216)
db.session.add(s217)
db.session.add(s218)
db.session.add(s219)
db.session.add(s220)
db.session.add(s221)
db.session.add(s222)
db.session.add(s223)
db.session.add(s224)
db.session.add(s225)
db.session.add(s226)
db.session.add(s227)
db.session.add(s228)
db.session.add(s229)
db.session.add(s230)
db.session.add(s231)
db.session.add(s232)
db.session.add(s233)
db.session.add(s234)
db.session.add(s235)
db.session.add(s236)
db.session.add(s237)
db.session.add(s238)
db.session.add(s239)
db.session.add(s240)
db.session.add(s241)
db.session.add(s242)
db.session.add(s243)
db.session.add(s244)
db.session.add(s245)
db.session.add(s246)
db.session.add(s247)
db.session.add(s248)
db.session.add(s249)
db.session.add(s250)
db.session.add(s251)
db.session.add(s252)
db.session.add(s253)
db.session.add(s254)
db.session.add(s255)
db.session.add(s256)
db.session.add(s257)
db.session.add(s258)
db.session.add(s259)
db.session.add(s260)
db.session.add(s261)
db.session.add(s262)
db.session.add(s263)
db.session.add(s264)
db.session.add(s265)
db.session.add(s266)
db.session.add(s267)
db.session.add(s268)
db.session.add(s269)
db.session.add(s270)
db.session.add(s271)
db.session.add(s272)
db.session.add(s273)
db.session.add(s274)
db.session.add(s275)
db.session.add(s276)
db.session.add(s277)
db.session.add(s278)
db.session.add(s279)
db.session.add(s280)
db.session.add(s281)
db.session.add(s282)
db.session.add(s283)
db.session.add(s284)
db.session.add(s285)
db.session.add(s286)
db.session.add(s287)
db.session.add(s288)
db.session.add(s289)
db.session.add(s290)
db.session.add(s291)
db.session.add(s292)
db.session.add(s293)
db.session.add(s294)
db.session.add(s295)
db.session.add(s296)
db.session.add(s297)
db.session.add(s298)
db.session.add(s299)
db.session.add(s300)
db.session.add(s301)
db.session.add(s302)
db.session.add(s303)
db.session.add(s304)
db.session.add(s305)
db.session.add(s306)
db.session.add(s307)
db.session.add(s308)
db.session.add(s309)
db.session.add(s310)
db.session.add(s311)
db.session.add(s312)
db.session.add(s313)
db.session.add(s314)
db.session.add(s315)
db.session.add(s316)
db.session.add(s317)
db.session.add(s318)
db.session.add(s319)
db.session.add(s320)
db.session.add(s321)
db.session.add(s322)
db.session.add(s323)
db.session.add(s324)
db.session.add(s325)
db.session.add(s326)
db.session.add(s327)
db.session.add(s328)
db.session.add(s329)
db.session.add(s330)
db.session.add(s331)
db.session.add(s332)
db.session.add(s333)
db.session.add(s334)
db.session.add(s335)
db.session.add(s336)
db.session.add(s337)
db.session.add(s338)
db.session.add(s339)
db.session.add(s340)
db.session.add(s341)
db.session.add(s342)
db.session.add(s343)
db.session.add(s344)
db.session.add(s345)
db.session.add(s346)
db.session.add(s347)
db.session.add(s348)
db.session.add(s349)
db.session.add(s350)
db.session.add(s351)
db.session.add(s352)
db.session.add(s353)
db.session.add(s354)
db.session.add(s355)
db.session.add(s356)
db.session.add(s357)
db.session.add(s358)
db.session.add(s359)
db.session.add(s360)
db.session.add(s361)
db.session.add(s362)
db.session.add(s363)
db.session.add(s364)
db.session.add(s365)
db.session.add(s366)
db.session.add(s367)
db.session.add(s368)
db.session.add(s369)
db.session.add(s370)
db.session.add(s371)
db.session.add(s372)
db.session.add(s373)
db.session.add(s374)
db.session.add(s375)
db.session.add(s376)
db.session.add(s377)
db.session.add(s378)
db.session.add(s379)
db.session.add(s380)
db.session.add(s381)
db.session.add(s382)
db.session.add(s383)
db.session.add(s384)
db.session.add(s385)
db.session.add(s386)
db.session.add(s387)
db.session.add(s388)
db.session.add(s389)
db.session.add(s390)
db.session.add(s391)
db.session.add(s392)
db.session.add(s393)
db.session.add(s394)
db.session.add(s395)
db.session.add(s396)
db.session.add(s397)
db.session.add(s398)
db.session.add(s399)
db.session.add(s400)
db.session.add(s401)
db.session.add(s402)
db.session.add(s403)
db.session.add(s404)
db.session.add(s405)
db.session.add(s406)
db.session.add(s407)
db.session.add(s408)
db.session.add(s409)
db.session.add(s410)
db.session.add(s411)
db.session.add(s412)
db.session.add(s413)
db.session.add(s414)
db.session.add(s415)
db.session.add(s416)
db.session.add(s417)
db.session.add(s418)
db.session.add(s419)
db.session.add(s420)
db.session.add(s421)
db.session.add(s422)
db.session.add(s423)
db.session.add(s424)
db.session.add(s425)
db.session.add(s426)
db.session.add(s427)
db.session.add(s428)
db.session.add(s429)
db.session.add(s430)
db.session.add(s431)
db.session.add(s432)
db.session.add(s433)
db.session.add(s434)
db.session.add(s435)
db.session.add(s436)
db.session.add(s437)
db.session.add(s438)
db.session.add(s439)
db.session.add(s440)
db.session.add(s441)
db.session.add(s442)
db.session.add(s443)
db.session.add(s444)
db.session.add(s445)
db.session.add(s446)
db.session.add(s447)
db.session.add(s448)
db.session.add(s449)
db.session.add(s450)
db.session.add(s451)
db.session.add(s452)
db.session.add(s453)
db.session.add(s454)
db.session.add(s455)
db.session.add(s456)
db.session.add(s457)
db.session.add(s458)
db.session.add(s459)
db.session.add(s460)
db.session.add(s461)
db.session.add(s462)
db.session.add(s463)
db.session.add(s464)
db.session.add(s465)
db.session.add(s466)
db.session.add(s467)
db.session.add(s468)
db.session.add(s469)
db.session.add(s470)
db.session.add(s471)
db.session.add(s472)
db.session.add(s473)
db.session.add(s474)
db.session.add(s475)
db.session.add(s476)
db.session.add(s477)
db.session.add(s478)
db.session.add(s479)
db.session.add(s480)
db.session.add(s481)
db.session.add(s482)
db.session.add(s483)
db.session.add(s484)
db.session.add(s485)
db.session.add(s486)
db.session.add(s487)
db.session.add(s488)
db.session.add(s489)
db.session.add(s490)
db.session.add(s491)
db.session.add(s492)
db.session.add(s493)
db.session.add(s494)
db.session.add(s495)
db.session.add(s496)
db.session.add(s497)
db.session.add(s498)
db.session.add(s499)
db.session.add(s500)
db.session.add(s501)
db.session.add(s502)
db.session.add(s503)
db.session.add(s504)
db.session.add(s505)
db.session.add(s506)
db.session.add(s507)
db.session.add(s508)
db.session.add(s509)
db.session.add(s510)
db.session.add(s511)
db.session.add(s512)
db.session.add(s513)
db.session.add(s514)
db.session.add(s515)
db.session.add(s516)
db.session.add(s517)
db.session.add(s518)
db.session.add(s519)
db.session.add(s520)
db.session.add(s521)
db.session.add(s522)
db.session.add(s523)
db.session.add(s524)
db.session.add(s525)
db.session.add(s526)
db.session.add(s527)
db.session.add(s528)
db.session.add(s529)
db.session.add(s530)
db.session.add(s531)
db.session.add(s532)
db.session.add(s533)
db.session.add(s534)
db.session.add(s535)
db.session.add(s536)
db.session.add(s537)
db.session.add(s538)
db.session.add(s539)
db.session.add(s540)
db.session.add(s541)
db.session.add(s542)
db.session.add(s543)
db.session.add(s544)
db.session.add(s545)
db.session.add(s546)
db.session.add(s547)
db.session.add(s548)
db.session.add(s549)
db.session.add(s550)
db.session.add(s551)
db.session.add(s552)
db.session.add(s553)
db.session.add(s554)
db.session.add(s555)
db.session.add(s556)
db.session.add(s557)
db.session.add(s558)
db.session.add(s559)
db.session.add(s560)
db.session.add(s561)
db.session.add(s562)
db.session.add(s563)
db.session.add(s564)
db.session.add(s565)
db.session.add(s566)
db.session.add(s567)
db.session.add(s568)
db.session.add(s569)
db.session.add(s570)
db.session.add(s571)
db.session.add(s572)
db.session.add(s573)
db.session.add(s574)
db.session.add(s575)
db.session.add(s576)
db.session.add(s577)
db.session.add(s578)
db.session.add(s579)
db.session.add(s580)
db.session.add(s581)
db.session.add(s582)
db.session.add(s583)
db.session.add(s584)
db.session.add(s585)
db.session.add(s586)
db.session.add(s587)
db.session.add(s588)
db.session.add(s589)
db.session.add(s590)
db.session.add(s591)
db.session.add(s592)
db.session.add(s593)
db.session.add(s594)
db.session.add(s595)
db.session.add(s596)
db.session.add(s597)
db.session.add(s598)
db.session.add(s599)
db.session.add(s600)
db.session.add(s601)
db.session.add(s602)
db.session.add(s603)
db.session.add(s604)
db.session.add(s605)
db.session.add(s606)
db.session.add(s607)
db.session.add(s608)
db.session.add(s609)
db.session.add(s610)
db.session.add(s611)
db.session.add(s612)
db.session.add(s613)
db.session.add(s614)
db.session.add(s615)
db.session.add(s616)
db.session.add(s617)
db.session.add(s618)
db.session.add(s619)
db.session.add(s620)
db.session.add(s621)
db.session.add(s622)
db.session.add(s623)
db.session.add(s624)
db.session.add(s625)
db.session.add(s626)
db.session.add(s627)
db.session.add(s628)
db.session.add(s629)
db.session.add(s630)
db.session.add(s631)
db.session.add(s632)
db.session.add(s633)
db.session.add(s634)
db.session.add(s635)
db.session.add(s636)
db.session.add(s637)
db.session.add(s638)
db.session.add(s639)
db.session.add(s640)
db.session.add(s641)
db.session.add(s642)
db.session.add(s643)
db.session.add(s644)
db.session.add(s645)
db.session.add(s646)
db.session.add(s647)
db.session.add(s648)
db.session.add(s649)
db.session.add(s650)
db.session.add(s651)
db.session.add(s652)
db.session.add(s653)
db.session.add(s654)
db.session.add(s655)
db.session.add(s656)
db.session.add(s657)
db.session.add(s658)
db.session.add(s659)
db.session.add(s660)
db.session.add(s661)
db.session.add(s662)
db.session.add(s663)
db.session.add(s664)
db.session.add(s665)
db.session.add(s666)
db.session.add(s667)
db.session.add(s668)
db.session.add(s669)
db.session.add(s670)
db.session.add(s671)
db.session.add(s672)
db.session.add(s673)
db.session.add(s674)
db.session.add(s675)
db.session.add(s676)
db.session.add(s677)
db.session.add(s678)
db.session.add(s679)
db.session.add(s680)
db.session.add(s681)
db.session.add(s682)
db.session.add(s683)
db.session.add(s684)
db.session.add(s685)
db.session.add(s686)
db.session.add(s687)
db.session.add(s688)
db.session.add(s689)
db.session.add(s690)
db.session.add(s691)
db.session.add(s692)
db.session.add(s693)
db.session.add(s694)
db.session.add(s695)
db.session.add(s696)
db.session.add(s697)
db.session.add(s698)
db.session.add(s699)
db.session.add(s700)
db.session.add(s701)
db.session.add(s702)
db.session.add(s703)
db.session.add(s704)
db.session.add(s705)
db.session.add(s706)
db.session.add(s707)
db.session.add(s708)
db.session.add(s709)
db.session.add(s710)
db.session.add(s711)
db.session.add(s712)
db.session.add(s713)
db.session.add(s714)
db.session.add(s715)
db.session.add(s716)
db.session.add(s717)
db.session.add(s718)
db.session.add(s719)
db.session.add(s720)
db.session.add(s721)
db.session.add(s722)
db.session.add(s723)
db.session.add(s724)
db.session.add(s725)
db.session.add(s726)
db.session.add(s727)
db.session.add(s728)
db.session.add(s729)
db.session.add(s730)
db.session.add(s731)
db.session.add(s732)
db.session.add(s733)
db.session.add(s734)
db.session.add(s735)
db.session.add(s736)
db.session.add(s737)
db.session.add(s738)
db.session.add(s739)
db.session.add(s740)
db.session.add(s741)
db.session.add(s742)
db.session.add(s743)
db.session.add(s744)
db.session.add(s745)
db.session.add(s746)
db.session.add(s747)
db.session.add(s748)
db.session.add(s749)
db.session.add(s750)
db.session.add(s751)
db.session.add(s752)
db.session.add(s753)
db.session.add(s754)
db.session.add(s755)
db.session.add(s756)
db.session.add(s757)
db.session.add(s758)
db.session.add(s759)
db.session.add(s760)
db.session.add(s761)
db.session.add(s762)
db.session.add(s763)
db.session.add(s764)
db.session.add(s765)
db.session.add(s766)
db.session.add(s767)
db.session.add(s768)
db.session.add(s769)
db.session.add(s770)
db.session.add(s771)
db.session.add(s772)
db.session.add(s773)
db.session.add(s774)
db.session.add(s775)
db.session.add(s776)
db.session.add(s777)
db.session.add(s778)
db.session.add(s779)
db.session.add(s780)
db.session.add(s781)
db.session.add(s782)
db.session.add(s783)
db.session.add(s784)
db.session.add(s785)
db.session.add(s786)
db.session.add(s787)
db.session.add(s788)
db.session.add(s789)
db.session.add(s790)
db.session.add(s791)
db.session.add(s792)
db.session.add(s793)
db.session.add(s794)
db.session.add(s795)
db.session.add(s796)
db.session.add(s797)
db.session.add(s798)
db.session.add(s799)
db.session.add(s800)
db.session.add(s801)
db.session.add(s802)
db.session.add(s803)
db.session.add(s804)
db.session.add(s805)
db.session.add(s806)
db.session.add(s807)
db.session.add(s808)
db.session.add(s809)
db.session.add(s810)
db.session.add(s811)
db.session.add(s812)
db.session.add(s813)
db.session.add(s814)
db.session.add(s815)
db.session.add(s816)
db.session.add(s817)
db.session.add(s818)
db.session.add(s819)
db.session.add(s820)
db.session.add(s821)
db.session.add(s822)
db.session.add(s823)
db.session.add(s824)
db.session.add(s825)
db.session.add(s826)
db.session.add(s827)
db.session.add(s828)
db.session.add(s829)
db.session.add(s830)
db.session.add(s831)
db.session.add(s832)
db.session.add(s833)
db.session.add(s834)
db.session.add(s835)
db.session.add(s836)
db.session.add(s837)
db.session.add(s838)
db.session.add(s839)
db.session.add(s840)
db.session.add(s841)
db.session.add(s842)
db.session.add(s843)
db.session.add(s844)
db.session.add(s845)
db.session.add(s846)
db.session.add(s847)
db.session.add(s848)
db.session.add(s849)
db.session.add(s850)
db.session.add(s851)
db.session.add(s852)
db.session.add(s853)
db.session.add(s854)
db.session.add(s855)
db.session.add(s856)
db.session.add(s857)
db.session.add(s858)
db.session.add(s859)
db.session.add(s860)
db.session.add(s861)
db.session.add(s862)
db.session.add(s863)
db.session.add(s864)
db.session.add(s865)
db.session.add(s866)
db.session.add(s867)
db.session.add(s868)
db.session.add(s869)
db.session.add(s870)
db.session.add(s871)
db.session.add(s872)
db.session.add(s873)
db.session.add(s874)
db.session.add(s875)
db.session.add(s876)
db.session.add(s877)
db.session.add(s878)
db.session.add(s879)
db.session.add(s880)
db.session.add(s881)
db.session.add(s882)
db.session.add(s883)
db.session.add(s884)
db.session.add(s885)
db.session.add(s886)
db.session.add(s887)
db.session.add(s888)
db.session.add(s889)
db.session.add(s890)
db.session.add(s891)
db.session.add(s892)
db.session.add(s893)
db.session.add(s894)
db.session.add(s895)
db.session.add(s896)
db.session.add(s897)
db.session.add(s898)
db.session.add(s899)
db.session.add(s900)
db.session.add(s901)
db.session.add(s902)
db.session.add(s903)
db.session.add(s904)
db.session.add(s905)
db.session.add(s906)
db.session.add(s907)
db.session.add(s908)
db.session.add(s909)
db.session.add(s910)
db.session.add(s911)
db.session.add(s912)
db.session.add(s913)
db.session.add(s914)
db.session.add(s915)
db.session.add(s916)
db.session.add(s917)
db.session.add(s918)
db.session.add(s919)
db.session.add(s920)
db.session.add(s921)
db.session.add(s922)
db.session.add(s923)
db.session.add(s924)
db.session.add(s925)
db.session.add(s926)
db.session.add(s927)
db.session.add(s928)
db.session.add(s929)
db.session.add(s930)
db.session.add(s931)
db.session.add(s932)
db.session.add(s933)
db.session.add(s934)
db.session.add(s935)
db.session.add(s936)
db.session.add(s937)
db.session.add(s938)
db.session.add(s939)
db.session.add(s940)
db.session.add(s941)
db.session.add(s942)
db.session.add(s943)
db.session.add(s944)
db.session.add(s945)
db.session.add(s946)
db.session.add(s947)
db.session.add(s948)
db.session.add(s949)
db.session.add(s950)
db.session.add(s951)
db.session.add(s952)
db.session.add(s953)
db.session.add(s954)
db.session.add(s955)
db.session.add(s956)
db.session.add(s957)
db.session.add(s958)
db.session.add(s959)
db.session.add(s960)
db.session.add(s961)
db.session.add(s962)
db.session.add(s963)
db.session.add(s964)
db.session.add(s965)
db.session.add(s966)
db.session.add(s967)
db.session.add(s968)
db.session.add(s969)
db.session.add(s970)
db.session.add(s971)
db.session.add(s972)
db.session.add(s973)
db.session.add(s974)
db.session.add(s975)
db.session.add(s976)
db.session.add(s977)
db.session.add(s978)
db.session.add(s979)
db.session.add(s980)
db.session.add(s981)
db.session.add(s982)
db.session.add(s983)
db.session.add(s984)
db.session.add(s985)
db.session.add(s986)
db.session.add(s987)
db.session.add(s988)
db.session.add(s989)
db.session.add(s990)
db.session.add(s991)
db.session.add(s992)
db.session.add(s993)
db.session.add(s994)
db.session.add(s995)
db.session.add(s996)
db.session.add(s997)
db.session.add(s998)
db.session.add(s999)
db.session.commit()
